no,no_induk,no_barcode,no_rfid,media,judul_utama,deskripsi,tajuk_pengarang,edisi,penerbit,tahun_terbit,jumlah_halaman,isbn,no_ddc,nomor_panggil_katalog,kategori,bahasa,subjek_topik,combined_features,processed_features
1.0,36221000000000.0,36221000000000.0,36221000000000.0,Buku,Accounting & auditing research  ,"Buku yang membahas riset dalam bidang akuntansi dan audit, fokus pada metodologi dan praktik penelitian.","Thoas R. Weirich, Thomas C. Pearson, Alan Reinstein",4.0,"Thomson, ",2004.0,100.0,"9,78007E+10",657.0,657.0,Accounting/Akuntansi,inggris,accounting,"Accounting & auditing research   Buku yang membahas riset dalam bidang akuntansi dan audit, fokus pada metodologi dan praktik penelitian. accounting Accounting/Akuntansi",accounting auditing research buku yang membahas riset dalam bidang akuntansi dan audit fokus pada metodologi dan praktik penelitian accounting accountingakuntansi
2.0,36222000000000.0,36222000000000.0,36222000000000.0,Buku,Priciples of accounting  ,"Pengantar prinsip dasar akuntansi, biasanya untuk mahasiswa pemula atau non-akuntan.",Dupree,4.0,"Addison-Wesley Publishing Company, ",1984.0,100.0,"9,78007E+11",657.0,657.0,Accounting/Akuntansi,inggris,akuntansi,"Priciples of accounting   Pengantar prinsip dasar akuntansi, biasanya untuk mahasiswa pemula atau non-akuntan. akuntansi Accounting/Akuntansi",priciples accounting pengantar prinsip dasar akuntansi biasanya untuk mahasiswa pemula atau nonakuntan akuntansi accountingakuntansi
3.0,36222000000000.0,36222000000000.0,36222000000000.0,Buku,Fundamental financial accounting concepts  ,Menjelaskan konsep fundamental akuntansi keuangan sebagai landasan analisis laporan keuangan.," Edmonds,Cindy D.",4.0,"McGraw-Hill, ",2006.0,100.0,"9,78007E+12",657.0,657.0,Accounting/Akuntansi,inggris,akuntansi,Fundamental financial accounting concepts   Menjelaskan konsep fundamental akuntansi keuangan sebagai landasan analisis laporan keuangan. akuntansi Accounting/Akuntansi,fundamental financial accounting concept menjelaskan konsep fundamental akuntansi keuangan sebagai landasan analisis laporan keuangan akuntansi accountingakuntansi
4.0,36222000000000.0,36222000000000.0,36222000000000.0,Buku,Accounting  ,"Buku umum tentang akuntansi, membahas teori dasar hingga praktik akuntansi.","Kimmel, Paul D.",4.0,"John Wiley & Sons Inc., ",2008.0,100.0,"9,78007E+13",657.0,657.0,Accounting/Akuntansi,inggris,accounting,"Accounting   Buku umum tentang akuntansi, membahas teori dasar hingga praktik akuntansi. accounting Accounting/Akuntansi",accounting buku umum tentang akuntansi membahas teori dasar hingga praktik akuntansi accounting accountingakuntansi
5.0,36220200000000.0,36220200000000.0,36220200000000.0,Buku,Riset akuntansi  ,"Buku lokal mengenai metode penelitian dalam akuntansi, termasuk topik kuantitatif dan kualitatif.","Umar, Husein",4.0,"Gramedia Pustaka Utama, ",1998.0,100.0,"9,78007E+14",657.0,657.0,Accounting/Akuntansi,indonesia,akuntansi,"Riset akuntansi   Buku lokal mengenai metode penelitian dalam akuntansi, termasuk topik kuantitatif dan kualitatif. akuntansi Accounting/Akuntansi",riset akuntansi buku lokal kena metode teliti akuntansi masuk topik kuantitatif kualitatif akuntansi accountingakuntansi
6.0,36221000000000.0,36221000000000.0,36221000000000.0,Buku,Standar pelaporan keuangan internasional    pedoman praktis,Panduan praktis penerapan IFRS (International Financial Reporting Standards).,Hennie Van Greuning,4.0,"Salemba Empat, ",2005.0,100.0,"9,78007E+15",657.0,657.0,Accounting/Akuntansi,indonesia,agribisnis,Standar pelaporan keuangan internasional    pedoman praktis Panduan praktis penerapan IFRS (International Financial Reporting Standards). agribisnis Accounting/Akuntansi,standar lapor uang internasional pedoman praktis pandu praktis terap ifrs international financial reporting standards agribisnis accountingakuntansi
7.0,36221000000000.0,36221000000000.0,36221000000000.0,Buku,Advanced accounting,"Membahas akuntansi lanjutan, termasuk konsolidasi laporan keuangan dan transaksi kompleks.",Daniel L. Jensen,4.0,"McGraw-Hill, ",1994.0,100.0,"9,78007E+16",657.0,657.0,Accounting/Akuntansi,inggris,akuntansi,"Advanced accounting Membahas akuntansi lanjutan, termasuk konsolidasi laporan keuangan dan transaksi kompleks. akuntansi Accounting/Akuntansi",advanced accounting membahas akuntansi lanjutan termasuk konsolidasi laporan keuangan dan transaksi kompleks akuntansi accountingakuntansi
8.0,36221000000000.0,36221000000000.0,36221000000000.0,Buku,Teori akunting,Buku teori akuntansi dengan pembahasan konsep-konsep filosofis dan dasar penyusunan standar.,"Elson S. Hendriksen, Michael F. van Breda ; alih bahasa Herman Wibowo",4.0,"Interaksara, ",2000.0,100.0,"9,78007E+17",657.0,657.0,Accounting/Akuntansi,indonesia,agribisnis ,Teori akunting Buku teori akuntansi dengan pembahasan konsep-konsep filosofis dan dasar penyusunan standar. agribisnis  Accounting/Akuntansi,teori akunting buku teori akuntansi bahas konsepkonsep filosofis dasar susun standar agribisnis accountingakuntansi
9.0,36221000000000.0,36221000000000.0,36221000000000.0,Buku,"Principles of accounting for non-accounting professionals, 3rd Ed.  ","Prinsip akuntansi untuk profesional non-akuntan, dengan bahasa yang lebih praktis.","Man, Lee Tat",4.0,"Prectice Hall, ",2001.0,100.0,"9,78007E+18",657.0,657.0,Accounting/Akuntansi,inggris,akuntansi,"Principles of accounting for non-accounting professionals, 3rd Ed.   Prinsip akuntansi untuk profesional non-akuntan, dengan bahasa yang lebih praktis. akuntansi Accounting/Akuntansi",principle accounting nonaccounting professional rd ed prinsip akuntansi untuk profesional nonakuntan dengan bahasa yang lebih praktis akuntansi accountingakuntansi
10.0,36221000000000.0,36221000000000.0,36221000000000.0,Buku,Teori akuntansi,Fokus pada kerangka konseptual dan teori-teori dasar akuntansi.,Ahmed Belkaoui ; alih bahasa Herman Wibowo,4.0,garuda indonesia,1997.0,100.0,"9,78007E+19",657.0,657.0,Accounting/Akuntansi,indonesia,agribisnis ,Teori akuntansi Fokus pada kerangka konseptual dan teori-teori dasar akuntansi. agribisnis  Accounting/Akuntansi,teori akuntansi fokus kerangka konseptual teoriteori dasar akuntansi agribisnis accountingakuntansi
